1,2,3,pv,wind,wind_offshore,wind_onshore
2013-12-15T17:00:00Z,2013-12-15T18:00:00+0100,,0,8722,,
2013-12-15T18:00:00Z,2013-12-15T19:00:00+0100,,0,9007,,
2013-12-15T19:00:00Z,2013-12-15T20:00:00+0100,,0,9326,,
2013-12-15T20:00:00Z,2013-12-15T21:00:00+0100,,0,9418,,
2013-12-15T21:00:00Z,2013-12-15T22:00:00+0100,,0,9337,,
2013-12-15T22:00:00Z,2013-12-15T23:00:00+0100,,0,9836,,
2013-12-15T23:00:00Z,2013-12-16T00:00:00+0100,,0,10173,,
2013-12-16T00:00:00Z,2013-12-16T01:00:00+0100,,0,11156,,
2013-12-16T01:00:00Z,2013-12-16T02:00:00+0100,,0,11512,,
2013-12-16T02:00:00Z,2013-12-16T03:00:00+0100,,0,12027,,
2013-12-16T03:00:00Z,2013-12-16T04:00:00+0100,,0,12664,,
2013-12-16T04:00:00Z,2013-12-16T05:00:00+0100,,0,13398,,
2013-12-16T05:00:00Z,2013-12-16T06:00:00+0100,,0,14303,,
2013-12-16T06:00:00Z,2013-12-16T07:00:00+0100,,2,14691,,
2013-12-16T07:00:00Z,2013-12-16T08:00:00+0100,,434,14716,,
2013-12-16T08:00:00Z,2013-12-16T09:00:00+0100,,3345,13835,,
2013-12-16T09:00:00Z,2013-12-16T10:00:00+0100,,7450,13040,,
2013-12-16T10:00:00Z,2013-12-16T11:00:00+0100,,10066,13476,,
2013-12-16T11:00:00Z,2013-12-16T12:00:00+0100,,10843,12992,,
2013-12-16T12:00:00Z,2013-12-16T13:00:00+0100,,9404,11643,,
2013-12-16T13:00:00Z,2013-12-16T14:00:00+0100,,6415,11411,,
2013-12-16T14:00:00Z,2013-12-16T15:00:00+0100,,2547,11592,,
2013-12-16T15:00:00Z,2013-12-16T16:00:00+0100,,281,12640,,
2013-12-16T16:00:00Z,2013-12-16T17:00:00+0100,,0,13665,,
2013-12-16T17:00:00Z,2013-12-16T18:00:00+0100,,0,13918,,
2013-12-16T18:00:00Z,2013-12-16T19:00:00+0100,,0,14121,,
2013-12-16T19:00:00Z,2013-12-16T20:00:00+0100,,0,14162,,
2013-12-16T20:00:00Z,2013-12-16T21:00:00+0100,,0,13078,,
2013-12-16T21:00:00Z,2013-12-16T22:00:00+0100,,0,12413,,
2013-12-16T22:00:00Z,2013-12-16T23:00:00+0100,,0,11618,,
2013-12-16T23:00:00Z,2013-12-17T00:00:00+0100,,0,10415,,
2013-12-17T00:00:00Z,2013-12-17T01:00:00+0100,,0,9517,,
2013-12-17T01:00:00Z,2013-12-17T02:00:00+0100,,0,9066,,
2013-12-17T02:00:00Z,2013-12-17T03:00:00+0100,,0,8900,,
2013-12-17T03:00:00Z,2013-12-17T04:00:00+0100,,0,8819,,
2013-12-17T04:00:00Z,2013-12-17T05:00:00+0100,,0,8550,,
2013-12-17T05:00:00Z,2013-12-17T06:00:00+0100,,0,8816,,
2013-12-17T06:00:00Z,2013-12-17T07:00:00+0100,,2,8370,,
2013-12-17T07:00:00Z,2013-12-17T08:00:00+0100,,469,8305,,
2013-12-17T08:00:00Z,2013-12-17T09:00:00+0100,,3316,7524,,
2013-12-17T09:00:00Z,2013-12-17T10:00:00+0100,,6474,6619,,
2013-12-17T10:00:00Z,2013-12-17T11:00:00+0100,,8628,4836,,
2013-12-17T11:00:00Z,2013-12-17T12:00:00+0100,,9047,3503,,
2013-12-17T12:00:00Z,2013-12-17T13:00:00+0100,,7610,2860,,
2013-12-17T13:00:00Z,2013-12-17T14:00:00+0100,,4924,2278,,
2013-12-17T14:00:00Z,2013-12-17T15:00:00+0100,,1836,1761,,
2013-12-17T15:00:00Z,2013-12-17T16:00:00+0100,,226,1589,,
2013-12-17T16:00:00Z,2013-12-17T17:00:00+0100,,0,1287,,
2013-12-17T17:00:00Z,2013-12-17T18:00:00+0100,,0,1152,,
2013-12-17T18:00:00Z,2013-12-17T19:00:00+0100,,0,1149,,
2013-12-17T19:00:00Z,2013-12-17T20:00:00+0100,,0,1150,,
2013-12-17T20:00:00Z,2013-12-17T21:00:00+0100,,0,1150,,
2013-12-17T21:00:00Z,2013-12-17T22:00:00+0100,,0,1589,,
2013-12-17T22:00:00Z,2013-12-17T23:00:00+0100,,0,1910,,
2013-12-17T23:00:00Z,2013-12-18T00:00:00+0100,,0,2188,,
2013-12-18T00:00:00Z,2013-12-18T01:00:00+0100,,0,2786,,
2013-12-18T01:00:00Z,2013-12-18T02:00:00+0100,,0,3339,,
2013-12-18T02:00:00Z,2013-12-18T03:00:00+0100,,0,4158,,
2013-12-18T03:00:00Z,2013-12-18T04:00:00+0100,,0,5018,,
2013-12-18T04:00:00Z,2013-12-18T05:00:00+0100,,0,5506,,
2013-12-18T05:00:00Z,2013-12-18T06:00:00+0100,,0,6010,,
2013-12-18T06:00:00Z,2013-12-18T07:00:00+0100,,1,6463,,
2013-12-18T07:00:00Z,2013-12-18T08:00:00+0100,,230,6870,,
2013-12-18T08:00:00Z,2013-12-18T09:00:00+0100,,1133,6903,,
2013-12-18T09:00:00Z,2013-12-18T10:00:00+0100,,2322,6815,,
2013-12-18T10:00:00Z,2013-12-18T11:00:00+0100,,3403,6776,,
2013-12-18T11:00:00Z,2013-12-18T12:00:00+0100,,3800,6430,,
2013-12-18T12:00:00Z,2013-12-18T13:00:00+0100,,3474,5870,,
2013-12-18T13:00:00Z,2013-12-18T14:00:00+0100,,2295,5611,,
2013-12-18T14:00:00Z,2013-12-18T15:00:00+0100,,1084,5388,,
2013-12-18T15:00:00Z,2013-12-18T16:00:00+0100,,129,5774,,
2013-12-18T16:00:00Z,2013-12-18T17:00:00+0100,,0,6522,,
2013-12-18T17:00:00Z,2013-12-18T18:00:00+0100,,0,7404,,
2013-12-18T18:00:00Z,2013-12-18T19:00:00+0100,,0,8329,,
2013-12-18T19:00:00Z,2013-12-18T20:00:00+0100,,0,9341,,
2013-12-18T20:00:00Z,2013-12-18T21:00:00+0100,,0,10245,,
2013-12-18T21:00:00Z,2013-12-18T22:00:00+0100,,0,10256,,
2013-12-18T22:00:00Z,2013-12-18T23:00:00+0100,,0,10807,,
2013-12-18T23:00:00Z,2013-12-19T00:00:00+0100,,0,11817,,
2013-12-19T00:00:00Z,2013-12-19T01:00:00+0100,,0,12544,,
2013-12-19T01:00:00Z,2013-12-19T02:00:00+0100,,0,13420,,
2013-12-19T02:00:00Z,2013-12-19T03:00:00+0100,,0,14318,,
2013-12-19T03:00:00Z,2013-12-19T04:00:00+0100,,0,14803,,
2013-12-19T04:00:00Z,2013-12-19T05:00:00+0100,,0,15052,,
2013-12-19T05:00:00Z,2013-12-19T06:00:00+0100,,0,16209,,
2013-12-19T06:00:00Z,2013-12-19T07:00:00+0100,,0,16343,,
2013-12-19T07:00:00Z,2013-12-19T08:00:00+0100,,139,15816,,
2013-12-19T08:00:00Z,2013-12-19T09:00:00+0100,,673,14604,,
2013-12-19T09:00:00Z,2013-12-19T10:00:00+0100,,1222,13945,,
2013-12-19T10:00:00Z,2013-12-19T11:00:00+0100,,1730,12746,,
2013-12-19T11:00:00Z,2013-12-19T12:00:00+0100,,1920,12748,,
2013-12-19T12:00:00Z,2013-12-19T13:00:00+0100,,1890,11783,,
2013-12-19T13:00:00Z,2013-12-19T14:00:00+0100,,1371,11032,,
2013-12-19T14:00:00Z,2013-12-19T15:00:00+0100,,572,10069,,
2013-12-19T15:00:00Z,2013-12-19T16:00:00+0100,,68,9183,,
2013-12-19T16:00:00Z,2013-12-19T17:00:00+0100,,0,8626,,
2013-12-19T17:00:00Z,2013-12-19T18:00:00+0100,,0,7721,,
2013-12-19T18:00:00Z,2013-12-19T19:00:00+0100,,0,6798,,
2013-12-19T19:00:00Z,2013-12-19T20:00:00+0100,,0,6291,,
2013-12-19T20:00:00Z,2013-12-19T21:00:00+0100,,0,5622,,
2013-12-19T21:00:00Z,2013-12-19T22:00:00+0100,,0,5086,,
2013-12-19T22:00:00Z,2013-12-19T23:00:00+0100,,0,4750,,
2013-12-19T23:00:00Z,2013-12-20T00:00:00+0100,,0,4007,,
2013-12-20T00:00:00Z,2013-12-20T01:00:00+0100,,0,3784,,
2013-12-20T01:00:00Z,2013-12-20T02:00:00+0100,,0,4177,,
2013-12-20T02:00:00Z,2013-12-20T03:00:00+0100,,0,4481,,
2013-12-20T03:00:00Z,2013-12-20T04:00:00+0100,,0,4493,,
2013-12-20T04:00:00Z,2013-12-20T05:00:00+0100,,0,4545,,
2013-12-20T05:00:00Z,2013-12-20T06:00:00+0100,,0,4554,,
2013-12-20T06:00:00Z,2013-12-20T07:00:00+0100,,0,4674,,
2013-12-20T07:00:00Z,2013-12-20T08:00:00+0100,,154,5172,,
2013-12-20T08:00:00Z,2013-12-20T09:00:00+0100,,828,5775,,
2013-12-20T09:00:00Z,2013-12-20T10:00:00+0100,,1928,5761,,
2013-12-20T10:00:00Z,2013-12-20T11:00:00+0100,,2822,6231,,
2013-12-20T11:00:00Z,2013-12-20T12:00:00+0100,,3111,7103,,
2013-12-20T12:00:00Z,2013-12-20T13:00:00+0100,,3024,7848,,
2013-12-20T13:00:00Z,2013-12-20T14:00:00+0100,,2158,8636,,
2013-12-20T14:00:00Z,2013-12-20T15:00:00+0100,,866,9248,,
2013-12-20T15:00:00Z,2013-12-20T16:00:00+0100,,108,10102,,
2013-12-20T16:00:00Z,2013-12-20T17:00:00+0100,,0,11154,,
2013-12-20T17:00:00Z,2013-12-20T18:00:00+0100,,0,12482,,
2013-12-20T18:00:00Z,2013-12-20T19:00:00+0100,,0,13364,,
2013-12-20T19:00:00Z,2013-12-20T20:00:00+0100,,0,13920,,
2013-12-20T20:00:00Z,2013-12-20T21:00:00+0100,,0,14950,,
2013-12-20T21:00:00Z,2013-12-20T22:00:00+0100,,0,15215,,
2013-12-20T22:00:00Z,2013-12-20T23:00:00+0100,,0,15359,,
2013-12-20T23:00:00Z,2013-12-21T00:00:00+0100,,0,15563,,
2013-12-21T00:00:00Z,2013-12-21T01:00:00+0100,,0,15630,,
2013-12-21T01:00:00Z,2013-12-21T02:00:00+0100,,0,16400,,
2013-12-21T02:00:00Z,2013-12-21T03:00:00+0100,,0,16534,,
2013-12-21T03:00:00Z,2013-12-21T04:00:00+0100,,0,16478,,
2013-12-21T04:00:00Z,2013-12-21T05:00:00+0100,,0,17505,,
2013-12-21T05:00:00Z,2013-12-21T06:00:00+0100,,0,18655,,
2013-12-21T06:00:00Z,2013-12-21T07:00:00+0100,,1,19353,,
2013-12-21T07:00:00Z,2013-12-21T08:00:00+0100,,198,19707,,
2013-12-21T08:00:00Z,2013-12-21T09:00:00+0100,,1419,19746,,
2013-12-21T09:00:00Z,2013-12-21T10:00:00+0100,,2938,19430,,
2013-12-21T10:00:00Z,2013-12-21T11:00:00+0100,,4118,19447,,
2013-12-21T11:00:00Z,2013-12-21T12:00:00+0100,,4704,19072,,
2013-12-21T12:00:00Z,2013-12-21T13:00:00+0100,,4179,17958,,
2013-12-21T13:00:00Z,2013-12-21T14:00:00+0100,,2691,16996,,
2013-12-21T14:00:00Z,2013-12-21T15:00:00+0100,,1031,16978,,
2013-12-21T15:00:00Z,2013-12-21T16:00:00+0100,,112,17108,,
2013-12-21T16:00:00Z,2013-12-21T17:00:00+0100,,0,18426,,
2013-12-21T17:00:00Z,2013-12-21T18:00:00+0100,,0,19092,,
2013-12-21T18:00:00Z,2013-12-21T19:00:00+0100,,0,18843,,
2013-12-21T19:00:00Z,2013-12-21T20:00:00+0100,,0,19002,,
2013-12-21T20:00:00Z,2013-12-21T21:00:00+0100,,0,19342,,
2013-12-21T21:00:00Z,2013-12-21T22:00:00+0100,,0,19215,,
2013-12-21T22:00:00Z,2013-12-21T23:00:00+0100,,0,20127,,
2013-12-21T23:00:00Z,2013-12-22T00:00:00+0100,,0,21306,,
2013-12-22T00:00:00Z,2013-12-22T01:00:00+0100,,0,21561,,
2013-12-22T01:00:00Z,2013-12-22T02:00:00+0100,,0,21984,,
2013-12-22T02:00:00Z,2013-12-22T03:00:00+0100,,0,21023,,
2013-12-22T03:00:00Z,2013-12-22T04:00:00+0100,,0,20523,,
2013-12-22T04:00:00Z,2013-12-22T05:00:00+0100,,0,19708,,
2013-12-22T05:00:00Z,2013-12-22T06:00:00+0100,,0,20047,,
2013-12-22T06:00:00Z,2013-12-22T07:00:00+0100,,0,19353,,
2013-12-22T07:00:00Z,2013-12-22T08:00:00+0100,,107,18713,,
2013-12-22T08:00:00Z,2013-12-22T09:00:00+0100,,748,18234,,
2013-12-22T09:00:00Z,2013-12-22T10:00:00+0100,,1977,18082,,
2013-12-22T10:00:00Z,2013-12-22T11:00:00+0100,,3449,17352,,
2013-12-22T11:00:00Z,2013-12-22T12:00:00+0100,,3843,17379,,
2013-12-22T12:00:00Z,2013-12-22T13:00:00+0100,,3427,17347,,
2013-12-22T13:00:00Z,2013-12-22T14:00:00+0100,,2307,17478,,
2013-12-22T14:00:00Z,2013-12-22T15:00:00+0100,,773,18108,,
2013-12-22T15:00:00Z,2013-12-22T16:00:00+0100,,66,18484,,
2013-12-22T16:00:00Z,2013-12-22T17:00:00+0100,,0,19206,,
2013-12-22T17:00:00Z,2013-12-22T18:00:00+0100,,0,19977,,
2013-12-22T18:00:00Z,2013-12-22T19:00:00+0100,,0,19816,,
2013-12-22T19:00:00Z,2013-12-22T20:00:00+0100,,0,19176,,
2013-12-22T20:00:00Z,2013-12-22T21:00:00+0100,,0,18133,,
2013-12-22T21:00:00Z,2013-12-22T22:00:00+0100,,0,17216,,
2013-12-22T22:00:00Z,2013-12-22T23:00:00+0100,,0,17394,,
2013-12-22T23:00:00Z,2013-12-23T00:00:00+0100,,0,17234,,
2013-12-23T00:00:00Z,2013-12-23T01:00:00+0100,,0,16981,,
2013-12-23T01:00:00Z,2013-12-23T02:00:00+0100,,0,15879,,
2013-12-23T02:00:00Z,2013-12-23T03:00:00+0100,,0,15428,,
2013-12-23T03:00:00Z,2013-12-23T04:00:00+0100,,0,15445,,
2013-12-23T04:00:00Z,2013-12-23T05:00:00+0100,,0,14737,,
2013-12-23T05:00:00Z,2013-12-23T06:00:00+0100,,0,13827,,
2013-12-23T06:00:00Z,2013-12-23T07:00:00+0100,,0,13088,,
2013-12-23T07:00:00Z,2013-12-23T08:00:00+0100,,155,11583,,
2013-12-23T08:00:00Z,2013-12-23T09:00:00+0100,,1352,10808,,
2013-12-23T09:00:00Z,2013-12-23T10:00:00+0100,,3900,10041,,
2013-12-23T10:00:00Z,2013-12-23T11:00:00+0100,,7116,10188,,
2013-12-23T11:00:00Z,2013-12-23T12:00:00+0100,,8310,10565,,
2013-12-23T12:00:00Z,2013-12-23T13:00:00+0100,,7247,9789,,
2013-12-23T13:00:00Z,2013-12-23T14:00:00+0100,,4697,10048,,
2013-12-23T14:00:00Z,2013-12-23T15:00:00+0100,,1912,11560,,
2013-12-23T15:00:00Z,2013-12-23T16:00:00+0100,,240,13574,,
2013-12-23T16:00:00Z,2013-12-23T17:00:00+0100,,0,16620,,
2013-12-23T17:00:00Z,2013-12-23T18:00:00+0100,,0,18958,,
2013-12-23T18:00:00Z,2013-12-23T19:00:00+0100,,0,20888,,
2013-12-23T19:00:00Z,2013-12-23T20:00:00+0100,,0,21051,,
2013-12-23T20:00:00Z,2013-12-23T21:00:00+0100,,0,22534,,
2013-12-23T21:00:00Z,2013-12-23T22:00:00+0100,,0,22945,,
2013-12-23T22:00:00Z,2013-12-23T23:00:00+0100,,0,23633,,
2013-12-23T23:00:00Z,2013-12-24T00:00:00+0100,,0,23906,,
2013-12-24T00:00:00Z,2013-12-24T01:00:00+0100,,0,23721,,
2013-12-24T01:00:00Z,2013-12-24T02:00:00+0100,,0,23792,,
2013-12-24T02:00:00Z,2013-12-24T03:00:00+0100,,0,23770,,
2013-12-24T03:00:00Z,2013-12-24T04:00:00+0100,,0,23651,,
2013-12-24T04:00:00Z,2013-12-24T05:00:00+0100,,0,23800,,
2013-12-24T05:00:00Z,2013-12-24T06:00:00+0100,,0,24290,,
2013-12-24T06:00:00Z,2013-12-24T07:00:00+0100,,1,24786,,
2013-12-24T07:00:00Z,2013-12-24T08:00:00+0100,,332,24894,,
2013-12-24T08:00:00Z,2013-12-24T09:00:00+0100,,1941,24412,,
2013-12-24T09:00:00Z,2013-12-24T10:00:00+0100,,3762,24606,,
2013-12-24T10:00:00Z,2013-12-24T11:00:00+0100,,4799,24572,,
2013-12-24T11:00:00Z,2013-12-24T12:00:00+0100,,5076,24202,,
2013-12-24T12:00:00Z,2013-12-24T13:00:00+0100,,4709,23625,,
2013-12-24T13:00:00Z,2013-12-24T14:00:00+0100,,3324,23491,,
2013-12-24T14:00:00Z,2013-12-24T15:00:00+0100,,1231,23427,,
2013-12-24T15:00:00Z,2013-12-24T16:00:00+0100,,111,23398,,
2013-12-24T16:00:00Z,2013-12-24T17:00:00+0100,,0,23567,,
2013-12-24T17:00:00Z,2013-12-24T18:00:00+0100,,0,23082,,
2013-12-24T18:00:00Z,2013-12-24T19:00:00+0100,,0,21142,,
2013-12-24T19:00:00Z,2013-12-24T20:00:00+0100,,0,19326,,
2013-12-24T20:00:00Z,2013-12-24T21:00:00+0100,,0,17880,,
2013-12-24T21:00:00Z,2013-12-24T22:00:00+0100,,0,16275,,
2013-12-24T22:00:00Z,2013-12-24T23:00:00+0100,,0,15096,,
2013-12-24T23:00:00Z,2013-12-25T00:00:00+0100,,0,14530,,
2013-12-25T00:00:00Z,2013-12-25T01:00:00+0100,,0,13504,,
2013-12-25T01:00:00Z,2013-12-25T02:00:00+0100,,0,12927,,
2013-12-25T02:00:00Z,2013-12-25T03:00:00+0100,,0,13728,,
2013-12-25T03:00:00Z,2013-12-25T04:00:00+0100,,0,13633,,
2013-12-25T04:00:00Z,2013-12-25T05:00:00+0100,,0,13512,,
2013-12-25T05:00:00Z,2013-12-25T06:00:00+0100,,0,14602,,
2013-12-25T06:00:00Z,2013-12-25T07:00:00+0100,,0,15164,,
2013-12-25T07:00:00Z,2013-12-25T08:00:00+0100,,84,15234,,
2013-12-25T08:00:00Z,2013-12-25T09:00:00+0100,,697,14124,,
2013-12-25T09:00:00Z,2013-12-25T10:00:00+0100,,1909,11185,,
2013-12-25T10:00:00Z,2013-12-25T11:00:00+0100,,2636,8758,,
2013-12-25T11:00:00Z,2013-12-25T12:00:00+0100,,2487,7195,,
2013-12-25T12:00:00Z,2013-12-25T13:00:00+0100,,1992,5732,,
2013-12-25T13:00:00Z,2013-12-25T14:00:00+0100,,1310,4967,,
2013-12-25T14:00:00Z,2013-12-25T15:00:00+0100,,577,4147,,
2013-12-25T15:00:00Z,2013-12-25T16:00:00+0100,,60,3955,,
2013-12-25T16:00:00Z,2013-12-25T17:00:00+0100,,0,3445,,
2013-12-25T17:00:00Z,2013-12-25T18:00:00+0100,,0,3083,,
2013-12-25T18:00:00Z,2013-12-25T19:00:00+0100,,0,2953,,
2013-12-25T19:00:00Z,2013-12-25T20:00:00+0100,,0,2655,,
2013-12-25T20:00:00Z,2013-12-25T21:00:00+0100,,0,2353,,
2013-12-25T21:00:00Z,2013-12-25T22:00:00+0100,,0,1732,,
2013-12-25T22:00:00Z,2013-12-25T23:00:00+0100,,0,1470,,
2013-12-25T23:00:00Z,2013-12-26T00:00:00+0100,,0,1498,,
2013-12-26T00:00:00Z,2013-12-26T01:00:00+0100,,0,1816,,
2013-12-26T01:00:00Z,2013-12-26T02:00:00+0100,,0,2082,,
2013-12-26T02:00:00Z,2013-12-26T03:00:00+0100,,0,2208,,
2013-12-26T03:00:00Z,2013-12-26T04:00:00+0100,,0,2062,,
2013-12-26T04:00:00Z,2013-12-26T05:00:00+0100,,0,1908,,
2013-12-26T05:00:00Z,2013-12-26T06:00:00+0100,,0,1654,,
2013-12-26T06:00:00Z,2013-12-26T07:00:00+0100,,0,1334,,
2013-12-26T07:00:00Z,2013-12-26T08:00:00+0100,,86,1318,,
2013-12-26T08:00:00Z,2013-12-26T09:00:00+0100,,628,1522,,
2013-12-26T09:00:00Z,2013-12-26T10:00:00+0100,,1466,1617,,
2013-12-26T10:00:00Z,2013-12-26T11:00:00+0100,,2312,1534,,
2013-12-26T11:00:00Z,2013-12-26T12:00:00+0100,,2572,1304,,
2013-12-26T12:00:00Z,2013-12-26T13:00:00+0100,,1992,1158,,
2013-12-26T13:00:00Z,2013-12-26T14:00:00+0100,,1072,1256,,
2013-12-26T14:00:00Z,2013-12-26T15:00:00+0100,,384,1440,,
2013-12-26T15:00:00Z,2013-12-26T16:00:00+0100,,36,1524,,
2013-12-26T16:00:00Z,2013-12-26T17:00:00+0100,,0,1433,,
2013-12-26T17:00:00Z,2013-12-26T18:00:00+0100,,0,1448,,
2013-12-26T18:00:00Z,2013-12-26T19:00:00+0100,,0,1801,,
2013-12-26T19:00:00Z,2013-12-26T20:00:00+0100,,0,2356,,
2013-12-26T20:00:00Z,2013-12-26T21:00:00+0100,,0,3206,,
2013-12-26T21:00:00Z,2013-12-26T22:00:00+0100,,0,3929,,
2013-12-26T22:00:00Z,2013-12-26T23:00:00+0100,,0,4480,,
2013-12-26T23:00:00Z,2013-12-27T00:00:00+0100,,0,5046,,
2013-12-27T00:00:00Z,2013-12-27T01:00:00+0100,,0,5656,,
2013-12-27T01:00:00Z,2013-12-27T02:00:00+0100,,0,6510,,
2013-12-27T02:00:00Z,2013-12-27T03:00:00+0100,,0,8033,,
2013-12-27T03:00:00Z,2013-12-27T04:00:00+0100,,0,9007,,
2013-12-27T04:00:00Z,2013-12-27T05:00:00+0100,,0,9680,,
2013-12-27T05:00:00Z,2013-12-27T06:00:00+0100,,0,12162,,
2013-12-27T06:00:00Z,2013-12-27T07:00:00+0100,,1,13039,,
2013-12-27T07:00:00Z,2013-12-27T08:00:00+0100,,289,14530,,
2013-12-27T08:00:00Z,2013-12-27T09:00:00+0100,,2352,16517,,
2013-12-27T09:00:00Z,2013-12-27T10:00:00+0100,,5828,19236,,
2013-12-27T10:00:00Z,2013-12-27T11:00:00+0100,,8307,19863,,
2013-12-27T11:00:00Z,2013-12-27T12:00:00+0100,,8850,20050,,
2013-12-27T12:00:00Z,2013-12-27T13:00:00+0100,,7665,20108,,
2013-12-27T13:00:00Z,2013-12-27T14:00:00+0100,,5224,20928,,
2013-12-27T14:00:00Z,2013-12-27T15:00:00+0100,,2234,20980,,
2013-12-27T15:00:00Z,2013-12-27T16:00:00+0100,,260,21616,,
2013-12-27T16:00:00Z,2013-12-27T17:00:00+0100,,1,21198,,
2013-12-27T17:00:00Z,2013-12-27T18:00:00+0100,,0,21124,,
2013-12-27T18:00:00Z,2013-12-27T19:00:00+0100,,0,21533,,
2013-12-27T19:00:00Z,2013-12-27T20:00:00+0100,,0,21052,,
2013-12-27T20:00:00Z,2013-12-27T21:00:00+0100,,0,20464,,
2013-12-27T21:00:00Z,2013-12-27T22:00:00+0100,,0,19088,,
2013-12-27T22:00:00Z,2013-12-27T23:00:00+0100,,0,17408,,
2013-12-27T23:00:00Z,2013-12-28T00:00:00+0100,,0,15954,,
2013-12-28T00:00:00Z,2013-12-28T01:00:00+0100,,0,15310,,
2013-12-28T01:00:00Z,2013-12-28T02:00:00+0100,,0,14742,,
2013-12-28T02:00:00Z,2013-12-28T03:00:00+0100,,0,13628,,
2013-12-28T03:00:00Z,2013-12-28T04:00:00+0100,,0,12842,,
2013-12-28T04:00:00Z,2013-12-28T05:00:00+0100,,0,12825,,
2013-12-28T05:00:00Z,2013-12-28T06:00:00+0100,,0,12836,,
2013-12-28T06:00:00Z,2013-12-28T07:00:00+0100,,1,12129,,
2013-12-28T07:00:00Z,2013-12-28T08:00:00+0100,,215,11831,,
2013-12-28T08:00:00Z,2013-12-28T09:00:00+0100,,1466,11472,,
2013-12-28T09:00:00Z,2013-12-28T10:00:00+0100,,3370,11576,,
2013-12-28T10:00:00Z,2013-12-28T11:00:00+0100,,4482,10388,,
2013-12-28T11:00:00Z,2013-12-28T12:00:00+0100,,4416,9471,,
2013-12-28T12:00:00Z,2013-12-28T13:00:00+0100,,3650,8247,,
2013-12-28T13:00:00Z,2013-12-28T14:00:00+0100,,2417,7008,,
2013-12-28T14:00:00Z,2013-12-28T15:00:00+0100,,898,5415,,
2013-12-28T15:00:00Z,2013-12-28T16:00:00+0100,,113,4659,,
2013-12-28T16:00:00Z,2013-12-28T17:00:00+0100,,0,4732,,
2013-12-28T17:00:00Z,2013-12-28T18:00:00+0100,,0,4644,,
2013-12-28T18:00:00Z,2013-12-28T19:00:00+0100,,0,4035,,
2013-12-28T19:00:00Z,2013-12-28T20:00:00+0100,,0,3818,,
2013-12-28T20:00:00Z,2013-12-28T21:00:00+0100,,0,4142,,
2013-12-28T21:00:00Z,2013-12-28T22:00:00+0100,,0,4203,,
2013-12-28T22:00:00Z,2013-12-28T23:00:00+0100,,0,4185,,
2013-12-28T23:00:00Z,2013-12-29T00:00:00+0100,,0,4376,,
2013-12-29T00:00:00Z,2013-12-29T01:00:00+0100,,0,5038,,
2013-12-29T01:00:00Z,2013-12-29T02:00:00+0100,,0,5997,,
2013-12-29T02:00:00Z,2013-12-29T03:00:00+0100,,0,6404,,
2013-12-29T03:00:00Z,2013-12-29T04:00:00+0100,,0,7092,,
2013-12-29T04:00:00Z,2013-12-29T05:00:00+0100,,0,7786,,
2013-12-29T05:00:00Z,2013-12-29T06:00:00+0100,,0,7926,,
2013-12-29T06:00:00Z,2013-12-29T07:00:00+0100,,1,8001,,
2013-12-29T07:00:00Z,2013-12-29T08:00:00+0100,,125,8268,,
2013-12-29T08:00:00Z,2013-12-29T09:00:00+0100,,934,8068,,
2013-12-29T09:00:00Z,2013-12-29T10:00:00+0100,,2474,8476,,
2013-12-29T10:00:00Z,2013-12-29T11:00:00+0100,,4079,9195,,
2013-12-29T11:00:00Z,2013-12-29T12:00:00+0100,,4721,9742,,
2013-12-29T12:00:00Z,2013-12-29T13:00:00+0100,,4244,9658,,
2013-12-29T13:00:00Z,2013-12-29T14:00:00+0100,,2875,9412,,
2013-12-29T14:00:00Z,2013-12-29T15:00:00+0100,,1303,9314,,
2013-12-29T15:00:00Z,2013-12-29T16:00:00+0100,,176,9107,,
2013-12-29T16:00:00Z,2013-12-29T17:00:00+0100,,1,9977,,
2013-12-29T17:00:00Z,2013-12-29T18:00:00+0100,,0,10158,,
2013-12-29T18:00:00Z,2013-12-29T19:00:00+0100,,0,10688,,
2013-12-29T19:00:00Z,2013-12-29T20:00:00+0100,,0,11114,,
2013-12-29T20:00:00Z,2013-12-29T21:00:00+0100,,0,10818,,
2013-12-29T21:00:00Z,2013-12-29T22:00:00+0100,,0,10784,,
2013-12-29T22:00:00Z,2013-12-29T23:00:00+0100,,0,10736,,
2013-12-29T23:00:00Z,2013-12-30T00:00:00+0100,,0,10219,,
2013-12-30T00:00:00Z,2013-12-30T01:00:00+0100,,0,9664,,
2013-12-30T01:00:00Z,2013-12-30T02:00:00+0100,,0,8800,,
2013-12-30T02:00:00Z,2013-12-30T03:00:00+0100,,0,8524,,
2013-12-30T03:00:00Z,2013-12-30T04:00:00+0100,,0,8180,,
2013-12-30T04:00:00Z,2013-12-30T05:00:00+0100,,0,7903,,
2013-12-30T05:00:00Z,2013-12-30T06:00:00+0100,,0,7839,,
2013-12-30T06:00:00Z,2013-12-30T07:00:00+0100,,1,8464,,
2013-12-30T07:00:00Z,2013-12-30T08:00:00+0100,,240,9358,,
2013-12-30T08:00:00Z,2013-12-30T09:00:00+0100,,2343,9666,,
2013-12-30T09:00:00Z,2013-12-30T10:00:00+0100,,6176,9774,,
2013-12-30T10:00:00Z,2013-12-30T11:00:00+0100,,9276,9872,,
2013-12-30T11:00:00Z,2013-12-30T12:00:00+0100,,10450,9572,,
